"Geslacht";"Leeftijd";"Wijze van deelname";"Perioden";"Verkeersdoden (aantal)"
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Totaal wijze van deelname";"2015";621
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Totaal wijze van deelname";"2016";629
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Totaal wijze van deelname";"2017";613
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Totaal wijze van deelname";"2018";678
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Totaal wijze van deelname";"2019";661
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Voetganger";"2015";57
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Voetganger";"2016";51
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Voetganger";"2017";58
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Voetganger";"2018";54
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Voetganger";"2019";49
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Fiets";"2015";185
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Fiets";"2016";189
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Fiets";"2017";206
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Fiets";"2018";228
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Fiets";"2019";203
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Brom- en snorfiets en brommobiel";"2015";45
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Brom- en snorfiets en brommobiel";"2016";44
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Brom- en snorfiets en brommobiel";"2017";46
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Brom- en snorfiets en brommobiel";"2018";39
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Brom- en snorfiets en brommobiel";"2019";45
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Gemotoriseerd invalidenvoertuig ...";"2015";41
"Totaal mannen en vrouwen";"Totaal alle leeftijden";"Gemotoriseerd invalidenvoertuig ...";"2016";38
